Rank,Primary Statistical Area,2014 Estimate,2010 Census,Change,Constituent Core Based Statistical Areas
264,"Quincy-Hannibal, IL-MO Combined Statistical Area",116301,116262,+0.03%,"Quincy, IL-MO Micropolitan Statistical Area
Hannibal, MO Micropolitan Statistical Area"
265,"Anniston-Oxford-Jacksonville, AL Metropolitan Statistical Area",115916,118572,−2.24%,
266,"Wooster, OH Micropolitan Statistical Area",115537,114520,+0.89%,
267,"Sheboygan, WI Metropolitan Statistical Area",115290,115507,−0.19%,
268,"Brunswick, GA Metropolitan Statistical Area",114806,112370,+2.17%,
269,"Wenatchee, WA Metropolitan Statistical Area",114392,110884,+3.16%,
270,"Missoula, MT Metropolitan Statistical Area",112684,109299,+3.10%,
271,"Moses Lake-Othello, WA Combined Statistical Area",112326,107848,+4.15%,"Moses Lake, WA Micropolitan Statistical Area
Othello, WA Micropolitan Statistical Area"
272,"Mount Pleasant-Alma, MI Combined Statistical Area",112281,112787,−0.45%,"Mount Pleasant, MI Micropolitan Statistical Area
Alma, MI Micropolitan Statistical Area"
273,"Ogdensburg-Massena, NY Micropolitan Statistical Area",111400,111944,−0.49%,
274,"Decatur, IL Metropolitan Statistical Area",108350,110768,−2.18%,
275,"Show Low, AZ Micropolitan Statistical Area",108101,107449,+0.61%,
276,"Sumter, SC Metropolitan Statistical Area",107919,107456,+0.43%,
277,"Cookeville, TN Micropolitan Statistical Area",107761,106042,+1.62%,
278,"Roseburg, OR Micropolitan Statistical Area",106972,107667,−0.65%,
279,"Meridian, MS Micropolitan Statistical Area",106201,107449,−1.16%,
280,"Bluefield, WV-VA Micropolitan Statistical Area",105237,107342,−1.96%,
281,"Danville, VA Micropolitan Statistical Area",104827,106561,−1.63%,
282,"Twin Falls, ID Micropolitan Statistical Area",103732,99604,+4.14%,
283,"Gadsden, AL Metropolitan Statistical Area",103531,104430,−0.86%,
284,"Grand Forks, ND-MN Metropolitan Statistical Area",101842,98461,+3.43%,
285,"Fond du Lac, WI Metropolitan Statistical Area",101759,101633,+0.12%,
286,"Tullahoma-Manchester, TN Micropolitan Statistical Area",101344,100210,+1.13%,
287,"Cumberland, MD-WV Metropolitan Statistical Area",100530,103299,−2.68%,
288,"Fairbanks, AK Metropolitan Statistical Area",99357,97581,+1.82%,
289,"Sebring, FL Metropolitan Statistical Area",98236,98786,−0.56%,
290,"Bozeman, MT Micropolitan Statistical Area",97308,89513,+8.71%,
291,"Cheyenne, WY Metropolitan Statistical Area",96389,91738,+5.07%,
292,"Dubuque, IA Metropolitan Statistical Area",96370,93653,+2.90%,
293,"Kalispell, MT Micropolitan Statistical Area",94924,90928,+4.39%,
294,"Clarksburg, WV Micropolitan Statistical Area",94221,94196,+0.03%,
295,"Pinehurst-Southern Pines, NC Micropolitan Statistical Area",93077,88247,+5.47%,
296,"Brainerd, MN Micropolitan Statistical Area",91824,91067,+0.83%,
297,"Dixon-Sterling, IL Combined Statistical Area",91611,94529,−3.09%,"Sterling, IL Micropolitan Statistical Area
Dixon, IL Micropolitan Statistical Area"
298,"Richmond-Connersville, IN Combined Statistical Area",91139,93194,−2.21%,"Richmond, IN Micropolitan Statistical Area
Connersville, IN Micropolitan Statistical Area"
299,"DeRidder-Fort Polk South, LA Combined Statistical Area",88330,87988,+0.39%,"Fort Polk South, LA Micropolitan Statistical Area
DeRidder, LA Micropolitan Statistical Area"
300,"Hermiston-Pendleton, OR Micropolitan Statistical Area",87892,87062,+0.95%,
301,"Ukiah, CA Micropolitan Statistical Area",87869,87841,+0.03%,
302,"Lufkin, TX Micropolitan Statistical Area",87750,86771,+1.13%,
303,"Pullman-Moscow, WA-ID Combined Statistical Area",85238,82020,+3.92%,"Pullman, WA Micropolitan Statistical Area
Moscow, ID Micropolitan Statistical Area"
304,"Russellville, AR Micropolitan Statistical Area",85152,83939,+1.45%,
305,"Laurel, MS Micropolitan Statistical Area",84891,84823,+0.08%,
306,"Grand Island, NE Metropolitan Statistical Area",84755,81850,+3.55%,
307,"Pocatello, ID Metropolitan Statistical Area",83347,82839,+0.61%,
308,"Great Falls, MT Metropolitan Statistical Area",82344,81327,+1.25%,
309,"Plattsburgh, NY Micropolitan Statistical Area",81632,82128,−0.60%,
310,"Casper, WY Metropolitan Statistical Area",81624,75450,+8.18%,
311,"Stillwater, OK Micropolitan Statistical Area",80264,77350,+3.77%,
312,"Manitowoc, WI Micropolitan Statistical Area",80160,81442,−1.57%,
313,"Danville, IL Metropolitan Statistical Area",79728,81625,−2.32%,
314,"Warsaw, IN Micropolitan Statistical Area",78564,77358,+1.56%,
315,"Minot, ND Micropolitan Statistical Area",77959,69540,+12.11%,
316,"Helena, MT Micropolitan Statistical Area",77414,74801,+3.49%,
317,"Key West, FL Micropolitan Statistical Area",77136,73090,+5.54%,
318,"Keene, NH Micropolitan Statistical Area",76115,77117,−1.30%,
319,"Gallup, NM Micropolitan Statistical Area",74098,71492,+3.65%,
320,"Port Angeles, WA Micropolitan Statistical Area",72715,71404,+1.84%,
321,"Martin-Union City, TN-KY Combined Statistical Area",71579,73641,−2.80%,"Union City, TN-KY Micropolitan Statistical Area
Martin, TN Micropolitan Statistical Area"
322,"Aberdeen, WA Micropolitan Statistical Area",70818,72797,−2.72%,
323,"Clovis-Portales, NM Combined Statistical Area",70505,68222,+3.35%,"Clovis, NM Micropolitan Statistical Area
Portales, NM Micropolitan Statistical Area"
324,"Kapaa, HI Micropolitan Statistical Area",70475,67091,+5.04%,
325,"Hobbs, NM Micropolitan Statistical Area",69999,64727,+8.14%,
326,"North Wilkesboro, NC Micropolitan Statistical Area",68838,69340,−0.72%,
327,"Marion, IN Micropolitan Statistical Area",68569,70061,−2.13%,
328,"Greeneville, TN Micropolitan Statistical Area",68335,68831,−0.72%,
329,"Marquette, MI Micropolitan Statistical Area",67676,67077,+0.89%,
330,"Forest City, NC Micropolitan Statistical Area",66600,67810,−1.78%,
331,"Roswell, NM Micropolitan Statistical Area",65878,65645,+0.35%,
332,"Martinsville, VA Micropolitan Statistical Area",65792,67972,−3.21%,
333,"Klamath Falls, OR Micropolitan Statistical Area",65455,66380,−1.39%,
334,"Nacogdoches, TX Micropolitan Statistical Area",65301,64524,+1.20%,
335,"Alamogordo, NM Micropolitan Statistical Area",65082,63797,+2.01%,
336,"Marinette, WI-MI Micropolitan Statistical Area",65012,65778,−1.16%,
337,"Athens, OH Micropolitan Statistical Area",64713,64757,−0.07%,
338,"Clearlake, CA Micropolitan Statistical Area",64184,64665,−0.74%,
339,"Charleston-Mattoon, IL Micropolitan Statistical Area",64153,64921,−1.18%,
340,"Walla Walla, WA Metropolitan Statistical Area",63829,62859,+1.54%,
341,"Somerset, KY Micropolitan Statistical Area",63825,63063,+1.21%,
342,"Hutchinson, KS Micropolitan Statistical Area",63794,64511,−1.11%,
343,"Enid, OK Micropolitan Statistical Area",63091,60580,+4.14%,
344,"Coos Bay, OR Micropolitan Statistical Area",62475,63043,−0.90%,
345,"Lewiston, ID-WA Metropolitan Statistical Area",62196,60888,+2.15%,
346,"Salina, KS Micropolitan Statistical Area",61820,61697,+0.20%,
347,"Sayre, PA Micropolitan Statistical Area",61784,62622,−1.34%,
348,"Cleveland-Indianola, MS Combined Statistical Area",61264,63595,−3.67%,"Cleveland, MS Micropolitan Statistical Area
Indianola, MS Micropolitan Statistical Area"
349,"Oneonta, NY Micropolitan Statistical Area",61128,62259,−1.82%,
350,"Fort Madison-Keokuk, IA-IL-MO Micropolitan Statistical Area",60767,62105,−2.15%,
351,"Fremont, OH Micropolitan Statistical Area",60179,60944,−1.26%,
352,"Rutland, VT Micropolitan Statistical Area",60086,61642,−2.52%,
353,"Columbus, MS Micropolitan Statistical Area",59730,59779,−0.08%,
354,"Big Stone Gap, VA Micropolitan Statistical Area",59274,61313,−3.33%,
355,"Barre, VT Micropolitan Statistical Area",58998,59534,−0.90%,
356,"Kinston, NC Micropolitan Statistical Area",58485,59495,−1.70%,
357,"Crossville, TN Micropolitan Statistical Area",57985,56053,+3.45%,
358,"Fergus Falls, MN Micropolitan Statistical Area",57635,57303,+0.58%,
359,"Palestine, TX Micropolitan Statistical Area",57627,58458,−1.42%,
360,"Dublin, GA Micropolitan Statistical Area",57552,58414,−1.48%,
361,"Point Pleasant, WV-OH Micropolitan Statistical Area",57413,58258,−1.45%,
362,"Eagle Pass, TX Micropolitan Statistical Area",57023,54258,+5.10%,
363,"Carlsbad-Artesia, NM Micropolitan Statistical Area",56395,53829,+4.77%,
364,"Jasper, IN Micropolitan Statistical Area",54969,54734,+0.43%,
365,"Kearney, NE Micropolitan Statistical Area",54868,52591,+4.33%,
366,"Elko, NV Micropolitan Statistical Area",54784,50805,+7.83%,
367,"Waycross, GA Micropolitan Statistical Area",54506,55070,−1.02%,
368,"Milledgeville, GA Micropolitan Statistical Area",54418,55149,−1.33%,
369,"Danville, KY Micropolitan Statistical Area",54151,53174,+1.84%,
370,"Durango, CO Micropolitan Statistical Area",53989,51334,+5.17%,
371,"Sonora, CA Micropolitan Statistical Area",53831,55365,−2.77%,
372,"Oil City, PA Micropolitan Statistical Area",53529,54984,−2.65%,
373,"Fort Leonard Wood, MO Micropolitan Statistical Area",53436,52274,+2.22%,
374,"Payson, AZ Micropolitan Statistical Area",53119,53597,−0.89%,
375,"Oxford, MS Micropolitan Statistical Area",52930,47351,+11.78%,
376,"McComb, MS Micropolitan Statistical Area",52687,53535,−1.58%,
377,"Boone, NC Micropolitan Statistical Area",52560,51079,+2.90%,
378,"Natchez, MS-LA Micropolitan Statistical Area",52203,53119,−1.72%,
379,"Galesburg, IL Micropolitan Statistical Area",52069,52919,−1.61%,
380,"Platteville, WI Micropolitan Statistical Area",51829,51208,+1.21%,
381,"Malone, NY Micropolitan Statistical Area",51262,51599,−0.65%,
382,"Winona, MN Micropolitan Statistical Area",51097,51461,−0.71%,
383,"Mason City, IA Micropolitan Statistical Area",50878,51749,−1.68%,
384,"Kerrville, TX Micropolitan Statistical Area",50562,49625,+1.89%,
385,"Paris, TX Micropolitan Statistical Area",49523,49793,−0.54%,
386,"Starkville, MS Micropolitan Statistical Area",49414,47671,+3.66%,
387,"Del Rio, TX Micropolitan Statistical Area",48974,48879,+0.19%,
388,"Greenville, MS Micropolitan Statistical Area",48958,51137,−4.26%,
389,"Ardmore, OK Micropolitan Statistical Area",48821,47557,+2.66%,
390,"Norfolk, NE Micropolitan Statistical Area",48445,48271,+0.36%,
391,"Gillette, WY Micropolitan Statistical Area",48320,46133,+4.74%,
392,"Cadillac, MI Micropolitan Statistical Area",47923,47584,+0.71%,
393,"Cedar City, UT Micropolitan Statistical Area",47269,46163,+2.40%,
394,"Burlington, IA-IL Micropolitan Statistical Area",47171,47656,−1.02%,
395,"Lewistown, PA Micropolitan Statistical Area",46552,46682,−0.28%,
396,"Newport, OR Micropolitan Statistical Area",46406,46034,+0.81%,
397,"Madisonville, KY Micropolitan Statistical Area",46376,46920,−1.16%,
398,"Moultrie, GA Micropolitan Statistical Area",46102,45498,+1.33%,
399,"Hillsdale, MI Micropolitan Statistical Area",45830,46688,−1.84%,
400,"Huntingdon, PA Micropolitan Statistical Area",45750,45913,−0.36%,
401,"Rockingham, NC Micropolitan Statistical Area",45733,46639,−1.94%,
402,"Bemidji, MN Micropolitan Statistical Area",45664,44442,+2.75%,
403,"Ponca City, OK Micropolitan Statistical Area",45478,46562,−2.33%,
404,"Harrison, AR Micropolitan Statistical Area",45100,45233,−0.29%,
405,"Rock Springs, WY Micropolitan Statistical Area",45010,43806,+2.75%,
406,"Thomasville, GA Micropolitan Statistical Area",44959,44720,+0.53%,
407,"Rolla, MO Micropolitan Statistical Area",44847,45156,−0.68%,
408,"McAlester, OK Micropolitan Statistical Area",44626,45837,−2.64%,
409,"Duncan, OK Micropolitan Statistical Area",44493,45048,−1.23%,
410,"Blytheville, AR Micropolitan Statistical Area",44235,46480,−4.83%,
411,"Ottumwa, IA Micropolitan Statistical Area",43993,44378,−0.87%,
412,"Burley, ID Micropolitan Statistical Area",43863,43021,+1.96%,
413,"Cornelia, GA Micropolitan Statistical Area",43752,43041,+1.65%,
414,"Coldwater, MI Micropolitan Statistical Area",43545,45248,−3.76%,
415,"Poplar Bluff, MO Micropolitan Statistical Area",42972,42794,+0.42%,
416,"Douglas, GA Micropolitan Statistical Area",42811,42356,+1.07%,
417,"Bradford, PA Micropolitan Statistical Area",42554,43450,−2.06%,
418,"Ellensburg, WA Micropolitan Statistical Area",42522,40915,+3.93%,
419,"Aberdeen, SD Micropolitan Statistical Area",42391,40602,+4.41%,
420,"Willmar, MN Micropolitan Statistical Area",42285,42239,+0.11%,
421,"Sedalia, MO Micropolitan Statistical Area",42225,42201,+0.06%,
422,"Selma, AL Micropolitan Statistical Area",41711,43820,−4.81%,
423,"Greenwood, MS Micropolitan Statistical Area",41676,42914,−2.88%,
424,"Sandpoint, ID Micropolitan Statistical Area",41585,40877,+1.73%,
425,"Garden City, KS Micropolitan Statistical Area",41099,40753,+0.85%,
426,"Cullowhee, NC Micropolitan Statistical Area",40981,40271,+1.76%,
427,"Montrose, CO Micropolitan Statistical Area",40873,41276,−0.98%,
428,"Marshalltown, IA Micropolitan Statistical Area",40866,40648,+0.54%,
429,"Mountain Home, AR Micropolitan Statistical Area",40857,41513,−1.58%,
430,"Tifton, GA Micropolitan Statistical Area",40704,40118,+1.46%,
431,"Riverton, WY Micropolitan Statistical Area",40703,40123,+1.45%,
432,"Warren, PA Micropolitan Statistical Area",40703,41815,−2.66%,
433,"El Dorado, AR Micropolitan Statistical Area",40227,41639,−3.39%,
434,"West Plains, MO Micropolitan Statistical Area",40173,40400,−0.56%,
435,"Stephenville, TX Micropolitan Statistical Area",40147,37890,+5.96%,
436,"McMinnville, TN Micropolitan Statistical Area",39969,39839,+0.33%,
437,"Pittsburg, KS Micropolitan Statistical Area",39290,39134,+0.40%,
438,"Natchitoches, LA Micropolitan Statistical Area",39166,39566,−1.01%,
439,"Houghton, MI Micropolitan Statistical Area",38712,38784,−0.19%,
440,"Mount Vernon, IL Micropolitan Statistical Area",38534,38827,−0.75%,
441,"Scottsbluff, NE Micropolitan Statistical Area",38532,38971,−1.13%,
442,"Defiance, OH Micropolitan Statistical Area",38510,39037,−1.35%,
443,"Clewiston, FL Micropolitan Statistical Area",38505,39140,−1.62%,
444,"Logansport, IN Micropolitan Statistical Area",38438,38966,−1.36%,
445,"Sault Ste. Marie, MI Micropolitan Statistical Area",38321,38520,−0.52%,
446,"Murray, KY Micropolitan Statistical Area",38282,37191,+2.93%,
447,"Ada, OK Micropolitan Statistical Area",38005,37492,+1.37%,
448,"Safford, AZ Micropolitan Statistical Area",37957,37220,+1.98%,
449,"Big Spring, TX Micropolitan Statistical Area",37942,36238,+4.70%,
450,"Vincennes, IN Micropolitan Statistical Area",37938,38440,−1.31%,
451,"Dyersburg, TN Micropolitan Statistical Area",37935,38335,−1.04%,
452,"Laramie, WY Micropolitan Statistical Area",37811,36299,+4.17%,
453,"Berlin, NH-VT Micropolitan Statistical Area",37778,39361,−4.02%,
454,"Brownwood, TX Micropolitan Statistical Area",37653,38106,−1.19%,
455,"Astoria, OR Micropolitan Statistical Area",37474,37039,+1.17%,
456,"Corinth, MS Micropolitan Statistical Area",37380,37057,+0.87%,
457,"North Platte, NE Micropolitan Statistical Area",37063,37590,−1.40%,
458,"Batesville, AR Micropolitan Statistical Area",36959,36647,+0.85%,
459,"Fort Dodge, IA Micropolitan Statistical Area",36955,38013,−2.78%,
460,"Vernal, UT Micropolitan Statistical Area",36867,32588,+13.13%,
461,"Steamboat Springs-Craig, CO Combined Statistical Area",36793,37304,−1.37%,"Steamboat Springs, CO Micropolitan Statistical Area
Craig, CO Micropolitan Statistical Area"
462,"Alexandria, MN Micropolitan Statistical Area",36790,36009,+2.17%,
463,"Owatonna, MN Micropolitan Statistical Area",36573,36576,−0.01%,
464,"Escanaba, MI Micropolitan Statistical Area",36559,37069,−1.38%,
465,"Coshocton, OH Micropolitan Statistical Area",36516,36901,−1.04%,
466,"Bennington, VT Micropolitan Statistical Area",36445,37125,−1.83%,
467,"Americus, GA Micropolitan Statistical Area",36395,37829,−3.79%,
468,"Vidalia, GA Micropolitan Statistical Area",36273,36346,−0.20%,
469,"Lebanon, MO Micropolitan Statistical Area",35439,35571,−0.37%,
470,"Dodge City, KS Micropolitan Statistical Area",34795,33848,+2.80%,
471,"Plainview, TX Micropolitan Statistical Area",34720,36273,−4.28%,
472,"Butte-Silver Bow, MT Micropolitan Statistical Area",34680,34200,+1.40%,
473,"Effingham, IL Micropolitan Statistical Area",34320,34242,+0.23%,
474,"Coffeyville, KS Micropolitan Statistical Area",34065,35471,−3.96%,
475,"Troy, AL Micropolitan Statistical Area",33389,32899,+1.49%,
476,"Brookings, SD Micropolitan Statistical Area",33314,31965,+4.22%,
477,"Jackson, WY-ID Micropolitan Statistical Area",33271,31464,+5.74%,
478,"Emporia, KS Micropolitan Statistical Area",33212,33690,−1.42%,
479,"Taos, NM Micropolitan Statistical Area",33084,32937,+0.45%,
480,"Beeville, TX Micropolitan Statistical Area",33084,31861,+3.84%,
481,"Jackson, OH Micropolitan Statistical Area",32748,33225,−1.44%,
482,"Washington, IN Micropolitan Statistical Area",32729,31648,+3.42%,
483,"Columbus, NE Micropolitan Statistical Area",32666,32237,+1.33%,
484,"Mount Pleasant, TX Micropolitan Statistical Area",32506,32334,+0.53%,
485,"Juneau, AK Micropolitan Statistical Area",32406,31275,+3.62%,
486,"Wabash, IN Micropolitan Statistical Area",32252,32888,−1.93%,
487,"Paris, TN Micropolitan Statistical Area",32204,32330,−0.39%,
488,"Williston, ND Micropolitan Statistical Area",32130,22398,+43.45%,
489,"Macomb, IL Micropolitan Statistical Area",31880,32612,−2.24%,
490,"Susanville, CA Micropolitan Statistical Area",31749,34895,−9.02%,
491,"Hastings, NE Micropolitan Statistical Area",31457,31364,+0.30%,
492,"Kennett, MO Micropolitan Statistical Area",31344,31953,−1.91%,
493,"Albert Lea, MN Micropolitan Statistical Area",30840,31255,−1.33%,
494,"Iron Mountain, MI-WI Micropolitan Statistical Area",30438,30591,−0.50%,
495,"Dickinson, ND Micropolitan Statistical Area",30372,24199,+25.51%,
496,"Sheridan, WY Micropolitan Statistical Area",30032,29116,+3.15%,
497,"Camden, AR Micropolitan Statistical Area",30030,31488,−4.63%,
498,"Kirksville, MO Micropolitan Statistical Area",29972,30038,−0.22%,
499,"Jesup, GA Micropolitan Statistical Area",29949,30099,−0.50%,
500,"Weatherford, OK Micropolitan Statistical Area",29500,27469,+7.39%,
501,"Elkins, WV Micropolitan Statistical Area",29429,29405,+0.08%,
502,"Breckenridge, CO Micropolitan Statistical Area",29404,27994,+5.04%,
503,"McPherson, KS Micropolitan Statistical Area",29241,29180,+0.21%,
504,"Silver City, NM Micropolitan Statistical Area",29096,29514,−1.42%,
505,"Hays, KS Micropolitan Statistical Area",29013,28452,+1.97%,
506,"Alpena, MI Micropolitan Statistical Area",28988,29598,−2.06%,
507,"Ludington, MI Micropolitan Statistical Area",28824,28705,+0.41%,
508,"Fort Morgan, CO Micropolitan Statistical Area",28328,28159,+0.60%,
509,"Watertown, SD Micropolitan Statistical Area",27938,27227,+2.61%,
510,"Bennettsville, SC Micropolitan Statistical Area",27924,28933,−3.49%,
511,"Hailey, ID Micropolitan Statistical Area",27837,27701,+0.49%,
512,"Middlesborough, KY Micropolitan Statistical Area",27778,28691,−3.18%,
513,"Wauchula, FL Micropolitan Statistical Area",27469,27731,−0.94%,
514,"Great Bend, KS Micropolitan Statistical Area",27385,27674,−1.04%,
515,"Crescent City, CA Micropolitan Statistical Area",27212,28610,−4.89%,
516,"Uvalde, TX Micropolitan Statistical Area",27117,26405,+2.70%,
517,"Lexington, NE Micropolitan Statistical Area",26066,26370,−1.15%,
518,"Altus, OK Micropolitan Statistical Area",25998,26446,−1.69%,
519,"La Grande, OR Micropolitan Statistical Area",25691,25748,−0.22%,
520,"Marshall, MN Micropolitan Statistical Area",25665,25857,−0.74%,
521,"Fredericksburg, TX Micropolitan Statistical Area",25520,24837,+2.75%,
522,"The Dalles, OR Micropolitan Statistical Area",25515,25213,+1.20%,
523,"Toccoa, GA Micropolitan Statistical Area",25480,26175,−2.66%,
524,"Campbellsville, KY Micropolitan Statistical Area",25257,24512,+3.04%,
525,"Clarksdale, MS Micropolitan Statistical Area",24807,26151,−5.14%,
526,"Deming, NM Micropolitan Statistical Area",24673,25095,−1.68%,
527,"Fallon, NV Micropolitan Statistical Area",23989,24877,−3.57%,
528,"Magnolia, AR Micropolitan Statistical Area",23933,24552,−2.52%,
529,"Elk City, OK Micropolitan Statistical Area",23691,22119,+7.11%,
530,"Liberal, KS Micropolitan Statistical Area",23465,22952,+2.24%,
531,"Marshall, MO Micropolitan Statistical Area",23347,23370,−0.10%,
532,"Mitchell, SD Micropolitan Statistical Area",23304,22835,+2.05%,
533,"Maryville, MO Micropolitan Statistical Area",23081,23370,−1.24%,
534,"Pampa, TX Micropolitan Statistical Area",23044,22535,+2.26%,
535,"Cordele, GA Micropolitan Statistical Area",22934,23439,−2.15%,
536,"Hood River, OR Micropolitan Statistical Area",22885,22346,+2.41%,
537,"Yankton, SD Micropolitan Statistical Area",22684,22438,+1.10%,
538,"Arkadelphia, AR Micropolitan Statistical Area",22576,22995,−1.82%,
539,"Sterling, CO Micropolitan Statistical Area",22524,22709,−0.81%,
540,"Oskaloosa, IA Micropolitan Statistical Area",22370,22381,−0.05%,
541,"Brookings, OR Micropolitan Statistical Area",22335,22364,−0.13%,
542,"Dumas, TX Micropolitan Statistical Area",22148,21904,+1.11%,
543,"Pierre, SD Micropolitan Statistical Area",22063,21361,+3.29%,
544,"Guymon, OK Micropolitan Statistical Area",21853,20640,+5.88%,
545,"Grenada, MS Micropolitan Statistical Area",21666,21906,−1.10%,
546,"Worthington, MN Micropolitan Statistical Area",21590,21378,+0.99%,
547,"Woodward, OK Micropolitan Statistical Area",21529,20081,+7.21%,
548,"Jamestown, ND Micropolitan Statistical Area",21129,21100,+0.14%,
549,"Parsons, KS Micropolitan Statistical Area",20960,21607,−2.99%,
550,"Evanston, WY Micropolitan Statistical Area",20904,21118,−1.01%,
551,"Price, UT Micropolitan Statistical Area",20660,21403,−3.47%,
552,"Storm Lake, IA Micropolitan Statistical Area",20578,20260,+1.57%,
553,"Helena-West Helena, AR Micropolitan Statistical Area",19930,21757,−8.40%,
554,"Hereford, TX Micropolitan Statistical Area",19195,19372,−0.91%,
555,"Huron, SD Micropolitan Statistical Area",18169,17398,+4.43%,
556,"Andrews, TX Micropolitan Statistical Area",17477,14786,+18.20%,
557,"Fitzgerald, GA Micropolitan Statistical Area",17464,17634,−0.96%,
558,"Vineyard Haven, MA Micropolitan Statistical Area",17356,16535,+4.97%,
559,"Snyder, TX Micropolitan Statistical Area",17328,16921,+2.41%,
560,"Fairfield, IA Micropolitan Statistical Area",17325,16843,+2.86%,
561,"Winnemucca, NV Micropolitan Statistical Area",17279,16528,+4.54%,
562,"Spirit Lake, IA Micropolitan Statistical Area",16935,16667,+1.61%,
563,"Spencer, IA Micropolitan Statistical Area",16515,16667,−0.91%,
564,"Sweetwater, TX Micropolitan Statistical Area",15093,15216,−0.81%,
565,"Pecos, TX Micropolitan Statistical Area",14349,13783,+4.11%,
566,"Zapata, TX Micropolitan Statistical Area",14319,14018,+2.15%,
567,"Ketchikan, AK Micropolitan Statistical Area",13787,13477,+2.30%,
568,"Lamesa, TX Micropolitan Statistical Area",13372,13833,−3.33%,
569,"Vernon, TX Micropolitan Statistical Area",12973,13535,−4.15%,
