theater_id,theater_sort,theater_name,location_group,msa_id,dma_id,seats,posted_capacity,highcap,lowcap
1,1,225 E Houston St,Off-Broadway,,,0,Capacity: 0,,0
2,2,3LD Art- Technology Center,Special Attraction,,,200,Capacity: 200,,200
3,3,42West,Off-Broadway,,,0,Capacity: 0,,0
4,4,47th St Theatre,Off-Broadway,,,185,Capacity: 185,,185
5,5,59E59 - Theater A,Off-Broadway,,,196,Capacity: 196,,196
6,6,59E59 - Theater B,Off-Broadway,,,98,Capacity: 98,,98
7,7,59E59 - Theater C,Off-Broadway,,,70,Capacity: 70,,70
8,8,5th Avenue Theatre,Regional,,,2130,Capacity: 2130,,2130
9,9,777 Theatre,Off-Broadway,,,147,Capacity: 147,,147
10,10,A Contemporary Theatre (ACT) - The Falls Theater,Regional,,,409,Capacity: 409,,409
11,11,A Red Orchid Theatre,Regional,,,75,Capacity: 75,,75
12,12,Broward Center,Touring House,,,5455,Capacity: 5455,,5455
13,13,A.C.T. - Geary,Regional,,,1025,Capacity: 1025,,1025
14,14,A.C.T. - Strand,Regional,,,283,Capacity: 283,,283
15,15,A.R.T - Loeb Drama Center,Regional,,,556,Capacity: 556,,556
16,16,A.R.T. New York - Gural,Off-Broadway,,,87,Capacity: 87,,87
17,17,Abilene Civic Center,Touring House,,,2121,Capacity: 2121,,2121
18,18,Abingdon,Off-Broadway,,,0,Capacity: 0,,0
19,19,Abingdon - Dorothy Strelsin,Off-Broadway,,,56,Capacity: 56,,56
20,20,Abingdon - June Havoc,Off-Broadway,,,98,Capacity: 98,,98
21,21,Abrons Arts Center,Off-Broadway,,,300,Capacity: 300,,300
22,22,Academy of Music,Off-Broadway,,,2500,Capacity: 2500,,2500
23,23,Actors Temple,Off-Broadway,,,199,Capacity: 199,,199
24,24,Adler Theatre,Touring House,,,2350,Capacity: 2350,,2350
25,25,Ahmanson Theatre,Regional,,,2084,Capacity: 2084,,2084
26,26,Akron Civic,Touring House,,,0,Capacity: 0,,0
27,27,Al Hirschfeld,Broadway,,,1437,Capacity: 1437,,1437
28,28,Alaska Center,Touring House,,,0,Capacity: 0,,0
29,29,Alberta Bair Theater,Touring House,,,0,Capacity: 0,,0
30,30,Alley Theatre,Regional,,,824,Capacity: 824,,824
31,31,Alliance Theatre at the Woodruff - Alliance Stage,Regional,,,770,Capacity: 770,,770
32,32,Alliance Theatre at the Woodruff - Hertz Theater,Regional,,,200,Capacity: 200,,200
33,33,Altria Theater,Regional,,,3565,Capacity: 3565,,3565
34,34,Amarillo Civic Center,Touring House,,,0,Capacity: 0,,0
35,35,Ambassador,Broadway,,,1124,Capacity: 1124,,1124
36,36,American Airlines,Broadway,,,740,Capacity: 740,,740
37,37,American Irish Historical Society,Off-Broadway,,,0,Capacity: 0,,0
38,38,American Music Theatre,Touring House,,,0,Capacity: 0,,0
39,39,American Theatre,Touring House,,,0,Capacity: 0,,0
40,40,Angelina Arts Alliance,Touring House,,,0,Capacity: 0,,0
41,41,Apollo Theater Chicago,Touring House,,,435,Capacity: 435,,435
42,42,ArcLight Theatre,Off-Broadway,,,54,Capacity: 54,,54
43,43,Arena Stage - Fichandler,Regional,,,680,Capacity: 680,,680
44,44,Arena Stage - Kogod Cradle,Regional,,,200,Capacity: 200,,200
45,45,Arena Stage - The Kreeger Theater,Regional,,,514,Capacity: 514,,514
46,46,Arkansas Repertory Theatre,Regional,,,0,Capacity: 0,,0
47,47,Aronoff Center - P&G,Regional,,,2700,Capacity: 2700,,2700
48,48,Ars Nova,Off-Broadway,,,99,Capacity: 99,,99
49,49,Arsht Center,Touring House,,,2200,Capacity: 2200,,2200
50,50,ART/New York - Mezzanine,Off-Broadway,,,149,Capacity: 149,,149
51,51,Artis-Naples - Hayes Hall,Touring House,,,1475,Capacity: 1475,,1475
52,52,Astor Place,Off-Broadway,,,300,Capacity: 300,,300
53,53,ASU Gammage,Touring House,,,3011,Capacity: 3011,,3011
54,54,AT&T PAC - McDermott,Touring House,,,2200,Capacity: 2200,,2200
55,55,Atlantic - Stage 2,Off-Broadway,,,99,Capacity: 99,,99
56,56,Atlantic - Linda Gross,Off-Broadway,,,199,Capacity: 199,,199
57,57,Atlantic - Mainstage,Off-Broadway,,,199,Capacity: 199,,199
58,58,Auditorium Theatre,Touring House,,,1550,Capacity: 1550,,1550
59,59,August Wilson,Broadway,,,1275,Capacity: 1275,,1275
60,60,Aurora - Mainstage,Regional,,,0,Capacity: 0,,0
61,61,Avery Fisher Hall,Special Attraction,,,2738,Capacity: 2738,,2738
62,62,Axis,Off-Broadway,,,199,Capacity: 199,,199
63,63,BAM Harvey,Regional,,,0,Capacity: 0,,0
64,64,Bank of America Theatre,Touring House,,,2016,Capacity: 2016,,2016
65,65,Bank Street Theater,Off-Broadway,,,90,Capacity: 90,,90
66,66,Barbara B. Mann PAC,Touring House,,,1871,Capacity: 1871,,1871
67,67,Barrington Stage - Mainstage,Regional,,,0,Capacity: 0,,0
68,68,Barrow Street Theatre,Off-Broadway,,,199,Capacity: 199,,199
69,69,Bass Concert Hall,Touring House,,,2900,Capacity: 2900,,2900
70,70,Bass Hall,Touring House,,,2056,Capacity: 2056,,2056
71,71,Bay Street Theatre,Regional,,,299,Capacity: 299,,299
72,72,Belasco,Broadway,,,1016,Capacity: 1016,,1016
73,73,Belk Theatre - Blumenthal,Touring House,,,2097,Capacity: 2097,,2097
74,74,Benedum Center for the Arts,Touring House,,,2800,Capacity: 2800,,2800
75,75,Berkeley Repertory Theatre - Roda,Regional,,,558,Capacity: 558,,558
76,76,Berkely Rep - Peet's,Regional,,,0,Capacity: 0,,0
77,77,Berkely Rep - Thrust,Regional,,,0,Capacity: 0,,0
78,78,Bernard Jacobs,Broadway,,,1078,Capacity: 1078,,1078
79,79,Birmingham Jefferson - Concert Hall,Touring House,,,2835,Capacity: 2835,,2835
80,80,Blaisdell Concert Hall,Touring House,,,2158,Capacity: 2158,,2158
81,81,Blumenthal Arts - Ovens,Touring House,,,0,Capacity: 0,,0
82,82,Bologna PAC,Touring House,,,0,Capacity: 0,,0
83,83,Booth,Broadway,,,780,Capacity: 780,,780
84,84,Boston Opera House,Touring House,,,2677,Capacity: 2677,,2677
85,85,Boston University Theatre,Regional,,,,Capacity:,,
86,86,Broad Stage,Touring House,,,0,Capacity: 0,,0
87,87,Broadhurst,Broadway,,,1186,Capacity: 1186,,1186
88,88,Broadway,Broadway,,,1761,Capacity: 1761,,1761
89,89,Broadway Playhouse,Touring House,,,0,Capacity: 0,,0
90,90,Centennial Hall,Touring House,,,2526,Capacity: 2526,,2526
91,91,Brooks Atkinson,Broadway,,,1044,Capacity: 1044,,1044
92,92,Budweiser Gardens,Touring House,,,0,Capacity: 0,,0
93,93,Burton Cummings Theatre,Touring House,,,0,Capacity: 0,,0
94,94,Cadillac Palace Theatre,Touring House,,,2344,Capacity: 2344,,2344
95,95,Capitol Theatre,Touring House,,,0,Capacity: 0,,0
96,96,Capitol Theatre (UT),Touring House,,,1876,Capacity: 1876,,1876
97,97,Castillo Theatre,Off-Broadway,,,0,Capacity: 0,,0
98,98,Centennial Concert Hall (Winnipeg),Touring House,,,2305,Capacity: 2305,,2305
99,99,Center for the Performing Arts,Touring House,,,2665,Capacity: 2665,,2665
100,100,Centerstage,Regional,,,0,Capacity: 0,,0
101,101,Centre in the Square,Touring House,,,2047,Capacity: 2047,,2047
102,102,Century II Performing Arts and Convention Center,Touring House,,,2178,Capacity: 2178,,2178
103,103,Cherry Lane - Mainstage,Off-Broadway,,,179,Capacity: 179,,179
104,104,Cherry Lane - Studio,Off-Broadway,,,60,Capacity: 60,,60
105,105,Chicago Shakespeare Theater,Regional,,,0,Capacity: 0,,0
106,106,Chicago Theatre,Regional,,,,Capacity:,,
107,107,Chico State,Touring House,,,0,Capacity: 0,,0
108,108,Children's Theatre Company,Regional,,,0,Capacity: 0,,0
109,109,Chrysler Hall,Touring House,,,2500,Capacity: 2500,,2500
110,110,Cincinnati Playhouse in the Park - Thompson Shelterhouse,Regional,,,225,Capacity: 225,,225
111,111,Circle in the Square,Broadway,,,623,Capacity: 623,,623
112,112,Citadel - Shoctor,Regional,,,681,Capacity: 681,,681
113,113,City Center - Mainstage,Special Attraction,,,2257,Capacity: 2257,,2257
114,114,City Theatre,Regional,,,254,Capacity: 254,,254
115,115,CityRep,Regional,,,0,Capacity: 0,,0
116,116,Civic Center,Touring House,,,0,Capacity: 0,,0
117,117,Civic Center,Touring House,,,2744,Capacity: 2744,,2744
118,118,Civic Center Music Hall,Touring House,,,2477,Capacity: 2477,,2477
119,119,Civic Theatre,Regional,,,2967,Capacity: 2967,,2967
120,120,Claire Tow,Off-Broadway,,,131,Capacity: 131,,131
121,121,Classic Stage Company,Off-Broadway,,,199,Capacity: 199,,199
122,122,Clemens Center,Touring House,,,0,Capacity: 0,,0
123,123,Clowes Memorial Hall,Touring House,,,2172,Capacity: 2172,,2172
124,124,Colonial Emerson Theatre - Citi PAC,Touring House,,,1700,Capacity: 1700,,1700
125,125,Colonial Theatre,Touring House,,,0,Capacity: 0,,0
126,126,Community Center Theatre,Touring House,,,2452,Capacity: 2452,,2452
127,127,Conexus Arts Centre,Touring House,,,0,Capacity: 0,,0
128,128,Connelly Theater,Off-Broadway,,,150,Capacity: 150,,150
129,129,Copaken Stage,Regional,,,0,Capacity: 0,,0
130,130,Cort,Broadway,,,1082,Capacity: 1082,,1082
131,131,Count Basie Theatre,Touring House,,,0,Capacity: 0,,0
132,132,Craterian,Touring House,,,0,Capacity: 0,,0
133,133,Cross Insurance Center,Touring House,,,0,Capacity: 0,,0
134,134,Crouse Hinds Theater,Touring House,,,0,Capacity: 0,,0
135,135,Crouse Performance Hall,Touring House,,,0,Capacity: 0,,0
136,136,Crown Theater,Special Attraction,,,0,Capacity: 0,,0
137,137,Culture Project - The Lynn Redgrave Theatre,Off-Broadway,,,199,Capacity: 199,,199
138,138,Curran Theater,Touring House,,,1664,Capacity: 1664,,1664
139,139,Daryl Roth,Off-Broadway,,,299,Capacity: 299,,299
140,140,Davenport - Upstairs,Off-Broadway,,,73,Capacity: 73,,73
141,141,Davenport Theatre - Mainstage,Off-Broadway,,,199,Capacity: 199,,199
142,142,Delacorte,Special Attraction,,,1800,Capacity: 1800,,1800
143,143,Denver Center - Buell Theatre,Touring House,,,2884,Capacity: 2884,,2884
144,144,Denver Center - Ellie Caulkins Opera,Touring House,,,2225,Capacity: 2225,,2225
145,145,Denver Center - Ricketson,Regional,,,250,Capacity: 250,,250
146,146,Denver Center - Space,Regional,,,550,Capacity: 550,,550
147,147,Denver Center - Stage,Regional,,,750,Capacity: 750,,750
148,148,Detroit Opera House,Regional,,,2700,Capacity: 2700,,2700
149,149,DeVos Place Performance Hall,Touring House,,,2404,Capacity: 2404,,2404
150,150,Dorset Playhouse,Regional,,,0,Capacity: 0,,0
151,151,Dr Phillips Center,Touring House,,,2700,Capacity: 2700,,2700
152,152,DR2 Theatre,Off-Broadway,,,99,Capacity: 99,,99
153,153,Drury Lane,Touring House,,,0,Capacity: 0,,0
154,154,Duke on 42nd St,Off-Broadway,,,200,Capacity: 200,,200
155,155,Durham Performing Arts Center,Touring House,,,2712,Capacity: 2712,,2712
156,156,Eccles,Touring House,,,0,Capacity: 0,,0
157,157,Ed Mirvish Theatre,Touring House,,,2200,Capacity: 2200,,2200
158,158,Eisenhower Auditorium,Touring House,,,,Capacity:,,
159,159,EKU Center,Touring House,,,0,Capacity: 0,,0
160,160,Elektra,Off-Broadway,,,199,Capacity: 199,,199
161,161,Elgin Theatre,Touring House,,,0,Capacity: 0,,0
162,162,Embassy Theatre,Touring House,,,0,Capacity: 0,,0
163,163,Emens Auditorium,Touring House,,,0,Capacity: 0,,0
164,164,Enmax Centre,Touring House,,,0,Capacity: 0,,0
165,165,Ensemble Studio Theatre,Off-Broadway,,,74,Capacity: 74,,74
166,166,Esplande Arts,Touring House,,,0,Capacity: 0,,0
167,167,Ethel Barrymore,Broadway,,,1058,Capacity: 1058,,1058
168,168,Eugene O'Neill,Broadway,,,1108,Capacity: 1108,,1108
169,169,Fargodome,Touring House,,,0,Capacity: 0,,0
170,170,Ferguson Center for the Arts,Touring House,,,,Capacity:,,
171,171,Fisher Theatre,Arts Venue,,,2089,Capacity: 2089,,2089
172,172,Flat Rock Playhouse,Regional,,,0,Capacity: 0,,0
173,173,Flea - Sam,Off-Broadway,,,120,Capacity: 120,,120
174,174,Flea - Siggy,Off-Broadway,,,44,Capacity: 44,,44
175,175,Florida Theatre,Touring House,,,0,Capacity: 0,,0
176,176,Ford's Theatre,Regional,,,661,Capacity: 661,,661
177,177,Forrest Theatre,Regional,,,1851,Capacity: 1851,,1851
178,178,Fox Cities PAC,Regional,,,2072,Capacity: 2072,,2072
179,179,Fox Performing Arts Center,Touring House,,,0,Capacity: 0,,0
180,180,Fox Theatre,Touring House,,,4500,Capacity: 4500,,4500
181,181,Fox Theatre,Touring House,,,0,Capacity: 0,,0
182,182,Fox Theatre,Touring House,,,4678,Capacity: 4678,,4678
183,183,FSU - Mertz,Regional,,,0,Capacity: 0,,0
184,184,Gaillard Auditorium,Touring House,,,0,Capacity: 0,,0
185,185,Gallo Center for the Arts,Touring House,,,,Capacity:,,
186,186,Geffen - Skirball Kenis,Regional,,,0,Capacity: 0,,0
187,187,Gene Frankel Theatre,Off-Broadway,,,70,Capacity: 70,,70
188,188,George Street Playhouse,Regional,,,375,Capacity: 375,,375
189,189,Gerald Schoenfeld,Broadway,,,1079,Capacity: 1079,,1079
190,190,Gershwin,Broadway,,,1933,Capacity: 1933,,1933
191,191,Geva - Fielding Nextstage,Regional,,,0,Capacity: 0,,0
192,192,Gil Cates,Regional,,,,Capacity:,,
193,193,Golden Gate Theater,Touring House,,,2297,Capacity: 2297,,2297
194,194,Goode,Regional,,,0,Capacity: 0,,0
195,195,Goodman Theatre - Albert Iver Goodman,Regional,,,800,Capacity: 800,,800
196,196,Goodman Theatre - Owen,Regional,,,400,Capacity: 400,,400
197,197,Goodspeed - Norma Terris,Regional,,,200,Capacity: 200,,200
198,198,Goodspeed Opera House,Regional,,,398,Capacity: 398,,398
199,199,Granada Theatre,Touring House,,,0,Capacity: 0,,0
200,200,Grand Hall,Off-Broadway,,,0,Capacity: 0,,0
201,201,Grand Theater,Touring House,,,0,Capacity: 0,,0
202,202,Guthrie - McGuire Proscenium,Regional,,,700,Capacity: 700,,700
203,203,Hammons Hall,Touring House,,,0,Capacity: 0,,0
204,204,Hancher,Touring House,,,0,Capacity: 0,,0
205,205,Hanover Theatre,Touring House,,,2300,Capacity: 2300,,2300
206,206,Harris Center,Touring House,,,0,Capacity: 0,,0
207,207,Hartford Stage,Regional,,,489,Capacity: 489,,489
208,208,Heinz Hall,Special Attraction,,,2676,Capacity: 2676,,2676
209,209,Helen Hayes,Broadway,,,597,Capacity: 597,,597
210,210,Herberger Theater Center,Regional,,,0,Capacity: 0,,0
211,211,HERE,Off-Broadway,,,150,Capacity: 150,,150
212,212,Hershey Theatre,Regional,,,1904,Capacity: 1904,,1904
213,213,Hippodrome,Touring House,,,2300,Capacity: 2300,,2300
214,214,Hobby Center - TUTS,Touring House,,,3150,Capacity: 3150,,3150
215,215,Honeywell Center,Touring House,,,0,Capacity: 0,,0
216,216,Hoyt Sherman Place,Touring House,,,0,Capacity: 0,,0
217,217,Hudson,Broadway,,,700,Capacity: 700,,700
218,218,Hudson Mainstage,Regional,,,0,Capacity: 0,,0
219,219,Hult Center,Touring House,,,0,Capacity: 0,,0
220,220,Human Race Theatre Company,Regional,,,0,Capacity: 0,,0
221,221,Huntington - Wimberly,Regional,,,370,Capacity: 370,,370
222,222,IATI,Off-Broadway,,,0,Capacity: 0,,0
223,223,Imperial,Broadway,,,1425,Capacity: 1425,,1425
224,224,INB Performing Arts Center (Inland Northwest Bank),Touring House,,,2700,Capacity: 2700,,2700
225,225,Intar Theatre,Off-Broadway,,,0,Capacity: 0,,0
226,226,Irish Rep - Mainstage,Off-Broadway,,,137,Capacity: 137,,137
227,227,Irish Rep - McLucas Studio,Off-Broadway,,,0,Capacity: 0,,0
228,228,Irondale Center,Off-Broadway,,,250,Capacity: 250,,250
229,229,Irving Arts Center - Carpenter,Regional,,,0,Capacity: 0,,0
230,230,IU Auditorium,Touring House,,,0,Capacity: 0,,0
231,231,John Golden,Broadway,,,804,Capacity: 804,,804
232,232,Kansas City Starlight Theatre,Regional,,,7958,Capacity: 7958,,7958
233,233,Kauffman Center for the Performing Arts,Arts Venue,,,,Capacity:,,
234,234,Keller Auditorium,Touring House,,,2992,Capacity: 2992,,2992
235,235,Kennedy Center - Eisenhower,Regional,,,1161,Capacity: 1161,,1161
236,236,Kennedy Center - Opera House,Special Attraction,,,2364,Capacity: 2364,,2364
237,237,Kent State Performing Arts Center,Arts Venue,,,0,Capacity: 0,,0
238,238,Kimmel Center - Verizon Hall,Regional,,,2500,Capacity: 2500,,2500
239,239,Kingsbury Hall,Touring House,,,0,Capacity: 0,,0
240,240,Kirk Douglas,Regional,,,0,Capacity: 0,,0
241,241,Knight Theater,Arts Venue,,,,Capacity:,,
242,242,Koger Center,Touring House,,,2254,Capacity: 2254,,2254
243,243,Kravis Center,Touring House,,,2195,Capacity: 2195,,2195
244,244,La Jolla Playhouse - Mandel Weiss Theatre,Regional,,,492,Capacity: 492,,492
245,245,La Jolla Playhouse - Potiker,Regional,,,450,Capacity: 450,,450
246,246,La MaMa,Off-Broadway,,,0,Capacity: 0,,0
247,247,La Miranda Theatre,Touring House,,,,Capacity:,,
248,248,Landmark Theater (VA),Touring House,,,3565,Capacity: 3565,,3565
249,249,Landmark Theatre,Touring House,,,3000,Capacity: 3000,,3000
250,250,Langham Place,Special Attraction,,,0,Capacity: 0,,0
251,251,Le Poisson Rouge,Special Attraction,,,0,Capacity: 0,,0
252,252,Lees Main Stage,Regional,,,932,Capacity: 932,,932
253,253,Lied Center,Touring House,,,0,Capacity: 0,,0
254,254,Long Wharf Theatre - Mainstage,Regional,,,436,Capacity: 436,,436
255,255,Long Wharf Theatre - Stage II,Regional,,,204,Capacity: 204,,204
256,256,Longacre,Broadway,,,1096,Capacity: 1096,,1096
257,257,Lookingglass,Regional,,,270,Capacity: 270,,270
258,258,Lubbock Memorial Civic Center,Touring House,,,0,Capacity: 0,,0
259,259,Lucie Stern Theatre,Regional,,,0,Capacity: 0,,0
260,260,Lucille Lortel,Off-Broadway,,,299,Capacity: 299,,299
261,261,Lunt-Fontanne,Broadway,,,1475,Capacity: 1475,,1475
262,262,Lutcher Theater,Touring House,,,0,Capacity: 0,,0
263,263,Lyceum,Broadway,,,922,Capacity: 922,,922
264,264,Lyric Theatre,Broadway,,,1813,Capacity: 1813,,1813
265,265,Magic Theatre,Regional,,,0,Capacity: 0,,0
266,266,Mahaffey Theater,Touring House,,,0,Capacity: 0,,0
267,267,Majestic,Broadway,,,1645,Capacity: 1645,,1645
268,268,Majestic Theatre,Touring House,,,2264,Capacity: 2264,,2264
269,269,Marcus Center - Uihlein Hall,Regional,,,2305,Capacity: 2305,,2305
270,270,Mark Taper Forum,Regional,,,739,Capacity: 739,,739
271,271,Marquis,Broadway,,,1604,Capacity: 1604,,1604
272,272,Marx,Regional,,,,Capacity:,,
273,273,Mathis Municipal Auditorium,Touring House,,,1192,Capacity: 1192,,1192
274,274,Mattie Kelly Arts Center,Touring House,,,0,Capacity: 0,,0
275,275,Maumelle PAC,Touring House,,,0,Capacity: 0,,0
